"Authors","Author full names","Author(s) ID","Title","Year","Link","EID"
"Zhang W.; Lopez H.; Boselli L.; Bigini P.; Perez-Potti A.; Xie Z.; Castagnola V.; Cai Q.; Silveira C.P.; De Araujo J.M.; Talamini L.; Panini N.; Ristagno G.; Violatto M.B.; Devineau S.; Monopoli M.P.; Salmona M.; Giannone V.A.; Lara S.; Dawson K.A.; Yan Y.","Zhang, Wei (57225164386); Lopez, Hender (10045157700); Boselli, Luca (57189211568); Bigini, Paolo (55911359200); Perez-Potti, André (57194652939); Xie, Zengchun (57402142800); Castagnola, Valentina (55365406100); Cai, Qi (57193428904); Silveira, Camila P. (56070953400); De Araujo, Joao M. (57213245421); Talamini, Laura (56525113500); Panini, Nicolò (55092127800); Ristagno, Giuseppe (14056769000); Violatto, Martina B. (56008207000); Devineau, Stéphanie (55598058400); Monopoli, Marco P. (20433954400); Salmona, Mario (7005240208); Giannone, Valeria A. (57211690060); Lara, Sandra (57191376407); Dawson, Kenneth A. (7201689900); Yan, Yan (56527548600)","57225164386; 10045157700; 57189211568; 55911359200; 57194652939; 57402142800; 55365406100; 57193428904; 56070953400; 57213245421; 56525113500; 55092127800; 14056769000; 56008207000; 55598058400; 20433954400; 7005240208; 57211690060; 57191376407; 7201689900; 56527548600","A Nanoscale Shape-Discovery Framework Supporting Systematic Investigations of Shape-Dependent Biological Effects and Immunomodulation","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122384070&doi=10.1021%2facsnano.1c10074&partnerID=40&md5=ec15de26aacb7d750cbfcaf5c7f93266","2-s2.0-85122384070"
"Lopes A.; Pereira M.","Lopes, Alba (53865038500); Pereira, Monica (23135826400)","53865038500; 23135826400","Fast DSE of reconfigurable accelerator systems via ensemble machine learning","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106745779&doi=10.1007%2fs10470-021-01885-0&partnerID=40&md5=70e4aa4c190e942df7533a8674240b38","2-s2.0-85106745779"
"Silva-De-Souza W.; Iranfar A.; Bráulio A.; Zapater M.; Xavier-De-Souza S.; Olcoz K.; Atienza D.","Silva-De-Souza, Wellington (57524832900); Iranfar, Arman (56939034300); Bráulio, Anderson (57216688911); Zapater, Marina (39462438800); Xavier-De-Souza, Samuel (59170006300); Olcoz, Katzalin (6603199337); Atienza, David (56259926900)","57524832900; 56939034300; 57216688911; 39462438800; 59170006300; 6603199337; 56259926900","Containergy-a container-based energy and performance profiling tool for next generation workloads","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084292416&doi=10.3390%2fen13092162&partnerID=40&md5=7b9573b3bf1f39e52155b85d950af226","2-s2.0-85084292416"
"Lima D.V.C.; Terrematte P.; Stransky B.; Neto A.D.D.","Lima, Debora V. C. (59001675900); Terrematte, Patrick (40462477300); Stransky, Beatriz (6506177045); Neto, Adriao D. D. (57606728000)","59001675900; 40462477300; 6506177045; 57606728000","An Integrated Data Analysis Using Bioinformatics and Random Forest to Predict Prognosis of Patients With Squamous Cell Lung Cancer","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191318112&doi=10.1109%2fACCESS.2024.3392277&partnerID=40&md5=adf76403e930c802ad82f91a2fb46b25","2-s2.0-85191318112"
"Lima L.; Bedregal B.; Rocha M.; Castillo-Lopez A.; Fernandez J.; Bustince H.","Lima, Lucélia (57213489337); Bedregal, Benjamin (15520790700); Rocha, Marcus (35870253400); Castillo-Lopez, Aitor (57203245484); Fernandez, Javier (57198957963); Bustince, Humberto (55034746100)","57213489337; 15520790700; 35870253400; 57203245484; 57198957963; 55034746100","On some classes of nullnorms and h-pseudo homogeneity","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099386276&doi=10.1016%2fj.fss.2020.12.007&partnerID=40&md5=2c056b9f908abeb5abf77cdf58f3b6f8","2-s2.0-85099386276"
"da Silva T.P.; Batista T.V.; Delicato F.C.; Pires P.F.","da Silva, Thiago Pereira (56732537200); Batista, Thais Vasconcelos (36812228000); Delicato, Flavia Coimbra (55887461400); Pires, Paulo Ferreira (55595376300)","56732537200; 36812228000; 55887461400; 55595376300","An online ensemble method for auto-scaling NFV-based applications in the edge","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191989591&doi=10.1007%2fs10586-024-04465-9&partnerID=40&md5=a268ebc7969cd85c428803888f9f81dc","2-s2.0-85191989591"
"Lage-Freitas A.; Allende-Cid H.; Santana O.; Oliveira-Lage L.","Lage-Freitas, André (57197456656); Allende-Cid, Héctor (57208732887); Santana, Orivaldo (36608982900); Oliveira-Lage, Lívia (57699537200)","57197456656; 57208732887; 36608982900; 57699537200","Predicting Brazilian Court Decisions","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130341039&doi=10.7717%2fpeerj-cs.904&partnerID=40&md5=8e2050d0b4c5317c9ac7b31dce2c3115","2-s2.0-85130341039"
"Brito Oliveira G.A.; Cardoso R.A.; Freire Júnior R.C.S.; Araújo J.A.","Brito Oliveira, Giorgio André (57204290011); Cardoso, Raphael Araújo (56229959800); Freire Júnior, Raimundo Carlos Silverio (36979704500); Araújo, José Alexander (23088276800)","57204290011; 56229959800; 36979704500; 23088276800","A generalized ANN-multiaxial fatigue nonlocal approach to compute fretting fatigue life for aeronautical Al alloys","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146277573&doi=10.1016%2fj.triboint.2023.108250&partnerID=40&md5=89771a784de20e909bcbadfee4600c3b","2-s2.0-85146277573"
"Santos B.S.; Silva I.; Costa D.G.","Santos, Breno Santana (57201699421); Silva, Ivanovitch (36537969500); Costa, Daniel G. (35519411300)","57201699421; 36537969500; 35519411300","Symmetry in Scientific Collaboration Networks: A Study Using Temporal Graph Data Science and Scientometrics","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151734195&doi=10.3390%2fsym15030601&partnerID=40&md5=e01efb4cc4125d9ff8bd073d2523c4b1","2-s2.0-85151734195"
"Feitosa-Neto A.A.; Xavier-Júnior J.C.; Canuto A.M.P.; Oliveira A.C.M.","Feitosa-Neto, Antonino A. (36628950100); Xavier-Júnior, João C. (56366404800); Canuto, Anne M. P. (15022041200); Oliveira, Alexandre C. M. (56851869200)","36628950100; 56366404800; 15022041200; 56851869200","A study of model and hyper-parameter selection strategies for classifier ensembles: a robust analysis on different optimization algorithms and extended results","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094856765&doi=10.1007%2fs11047-020-09816-0&partnerID=40&md5=e2e47548a3db80e64520c0425ba25432","2-s2.0-85094856765"
"Fernandes T.F.S.; Silva R.V.D.O.; Freitas D.L.D.D.; Sanches A.G.; Silva M.B.D.; Cunha Júnior L.C.; Lima K.G.D.; Teixeira G.H.D.A.","Fernandes, Thiago Feliph Silva (57221272600); Silva, Raíssa Vanessa de Oliveira (57384167700); Freitas, Daniel Lucas Dantas de (57210126879); Sanches, Alex Guimarães (55427492000); Silva, Maryelle Barros da (57367917400); Cunha Júnior, Luis Carlos (35067860800); Lima, Kássio Gomes de (59266913100); Teixeira, Gustavo Henrique de Almeida (35612644600)","57221272600; 57384167700; 57210126879; 55427492000; 57367917400; 35067860800; 59266913100; 35612644600","Sex type determination in papaya seeds and leaves using near infrared spectroscopy combined with multivariate techniques and machine learning","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122320370&doi=10.1016%2fj.compag.2021.106674&partnerID=40&md5=13186e7f7133a5c3e88b645d86877849","2-s2.0-85122320370"
"Lins I.D.; Araújo L.M.M.; Maior C.B.S.; Ramos P.M.D.S.; Moura M.J.D.C.; Ferreira-Martins A.J.; Chaves R.; Canabarro A.","Lins, Isis Didier (27467582900); Araújo, Lavínia Maria Mendes (58064571200); Maior, Caio Bezerra Souto (57192872180); Ramos, Plínio Marcio da Silva (57790277100); Moura, Márcio José das Chagas (57120189400); Ferreira-Martins, André Juan (58313735400); Chaves, Rafael (23977564500); Canabarro, Askery (56690175400)","27467582900; 58064571200; 57192872180; 57790277100; 57120189400; 58313735400; 23977564500; 56690175400","Quantum machine learning for drowsiness detection with EEG signals","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191154281&doi=10.1016%2fj.psep.2024.04.032&partnerID=40&md5=121e6dc05af221cc9252bd79d89e4171","2-s2.0-85191154281"
"Sanchez-Gendriz I.; Carvalho D.D.A.; Galvão-Lima L.J.; Sales-Moioli A.I.L.; Brito T.; Fernandes F.; Henriques J.; Lima T.; Guedes L.A.; Cruz A.S.; Morais A.H.F.; Santos J.P.Q.; Arrais E.; Coutinho K.D.; Machado G.M.; Cunha-Oliveira A.; dos Reis Vale Gomes C.A.; Valentim R.A.M.","Sanchez-Gendriz, Ignacio (56495540200); Carvalho, Dionísio D.A. (57735564000); Galvão-Lima, Leonardo J. (57190952645); Sales-Moioli, Ana Isabela Lopes (57454533800); Brito, Talita (58181061200); Fernandes, Felipe (57208327846); Henriques, Jorge (59276747600); Lima, Thaisa (57226123657); Guedes, Luiz Affonso (35761038800); Cruz, Agnaldo S. (56022953900); Morais, Antonio H.F. (25626432200); Santos, João Paulo Q. (57694054600); Arrais, Ernano (56315553900); Coutinho, Karilany Dantas (57221871955); Machado, Guilherme Medeiros (57220480392); Cunha-Oliveira, Aliete (57212134830); dos Reis Vale Gomes, Catarina Alexandra (58978941700); Valentim, Ricardo A.M. (57815338500)","56495540200; 57735564000; 57190952645; 57454533800; 58181061200; 57208327846; 59276747600; 57226123657; 35761038800; 56022953900; 25626432200; 57694054600; 56315553900; 57221871955; 57220480392; 57212134830; 58978941700; 57815338500","Digital dual test syphilis/HIV detection based on Fourier Descriptors of Cyclic Voltammetry curves","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189930688&doi=10.1016%2fj.compbiomed.2024.108454&partnerID=40&md5=51b42b950f9a83f2d813b2ab1155bb7c","2-s2.0-85189930688"
"Brasil J.; Maitelli C.; Nascimento J.; Chiavone-Filho O.; Galvão E.","Brasil, Jéssica (58054928500); Maitelli, Carla (57163638400); Nascimento, João (24725329000); Chiavone-Filho, Osvaldo (6601905641); Galvão, Edney (35145785000)","58054928500; 57163638400; 24725329000; 6601905641; 35145785000","Diagnosis of Operating Conditions of the Electrical Submersible Pump via Machine Learning","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145978679&doi=10.3390%2fs23010279&partnerID=40&md5=fa365edf4e9afb171ca69476ac1ffeaa","2-s2.0-85145978679"
"Fontoura L.C.M.M.; De Castro Lins H.W.; Bertuleza A.S.; D'assunção A.G.; Neto A.G.","Fontoura, Leidiane C. M. M. (57226283044); De Castro Lins, Hertz Wilton (57222580164); Bertuleza, Arthur S. (57226270936); D'assunção, Adaildo Gomes (7004474343); Neto, Alfrêdo Gomes (6603647208)","57226283044; 57222580164; 57226270936; 7004474343; 6603647208","Synthesis of Multiband Frequency Selective Surfaces Using Machine Learning with the Decision Tree Algorithm","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111075355&doi=10.1109%2fACCESS.2021.3086777&partnerID=40&md5=f64cc86fef84b155cc7b0d5691007d60","2-s2.0-85111075355"
"Barbalho R.; Rodrigues S.; Tenorio M.; Menezes J.","Barbalho, R. (58079180000); Rodrigues, S. (57667393800); Tenorio, M. (57453652400); Menezes, J. (13805898100)","58079180000; 57667393800; 57453652400; 13805898100","Ambush strategy enhances organisms’ performance in rock–paper–scissors games","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192898840&doi=10.1016%2fj.biosystems.2024.105229&partnerID=40&md5=3cc6b7b1b0e6448f04157a373ead662f","2-s2.0-85192898840"
"Barreto C.A.S.; Gorgonio A.C.; Xavier-Junior J.C.; De Paula Canuto A.M.","Barreto, Cephas A. S. (57195322096); Gorgonio, Arthur Costa (57203487741); Xavier-Junior, Joao C. (56366404800); De Paula Canuto, Anne Magaly (15022041200)","57195322096; 57203487741; 56366404800; 15022041200","Applying Efficient Selection Techniques of Unlabeled Instances for Wrapper-Based Semi-Supervised Methods","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129211850&doi=10.1109%2fACCESS.2022.3169498&partnerID=40&md5=45828071aa98ca6e3d84f84e5480a283","2-s2.0-85129211850"
"L. S. Ferreira R.; A. S. Anjos M.; Maia C.; Pinto L.; R. G. de Azevedo A.; de Brito J.","L. S. Ferreira, Ruan (57224946123); A. S. Anjos, Marcos (51565394700); Maia, Cinthia (57212027598); Pinto, Licarion (56770701100); R. G. de Azevedo, Afonso (57218164219); de Brito, Jorge (7003285554)","57224946123; 51565394700; 57212027598; 56770701100; 57218164219; 7003285554","Long-term analysis of the physical properties of the mixed recycled aggregate and their effect on the properties of mortars","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097777459&doi=10.1016%2fj.conbuildmat.2020.121796&partnerID=40&md5=877b51da5c23b3156d952599a4c48767","2-s2.0-85097777459"
"Santana F.; Bedregal B.; Viana P.; Bustince H.","Santana, Fagner (51061387700); Bedregal, Benjamin (15520790700); Viana, Petrucio (20435104200); Bustince, Humberto (55034746100)","51061387700; 15520790700; 20435104200; 55034746100","On admissible orders over closed subintervals of [0,1]","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081250474&doi=10.1016%2fj.fss.2020.02.009&partnerID=40&md5=0f3eaf5464fc79d659474958fc1a4602","2-s2.0-85081250474"
"Costa E.L.R.; Braga T.; Dias L.A.; Albuquerque É.L.D.; Fernandes M.A.C.","Costa, Emanoel L. R. (57650185400); Braga, Taiane (57884868400); Dias, Leonardo A. (57216084309); Albuquerque, Édler L. de (26022989800); Fernandes, Marcelo A. C. (7202947679)","57650185400; 57884868400; 57216084309; 26022989800; 7202947679","Analysis of Atmospheric Pollutant Data Using Self-Organizing Maps","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137673384&doi=10.3390%2fsu141610369&partnerID=40&md5=7b1d6069fdd6344d77b63a73fa8160d7","2-s2.0-85137673384"
"Camelo H.D.N.; Lucio P.S.; Leal Junior J.B.V.; Carvalho P.C.M.D.; Santos D.V.G.D.","Camelo, Henrique do Nascimento (57199855857); Lucio, Paulo Sérgio (55963139800); Leal Junior, João Bosco Verçosa (26027088000); Carvalho, Paulo Cesar Marques de (8656215800); Santos, Daniel von Glehn dos (57201740720)","57199855857; 55963139800; 26027088000; 8656215800; 57201740720","Innovative hybrid models for forecasting time series applied in wind generation based on the combination of time series models with artificial neural networks","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046040307&doi=10.1016%2fj.energy.2018.03.077&partnerID=40&md5=269782c4918a6c8e78c2504417b1dca0","2-s2.0-85046040307"
"Costa V.S.; Farias A.D.S.; Bedregal B.; Santiago R.H.N.; Canuto A.M.D.P.","Costa, Valdigleis S. (57193627916); Farias, Antonio Diego S. (57192556588); Bedregal, Benjamin (15520790700); Santiago, Regivan H.N. (7006674404); Canuto, Anne Magaly de P. (15022041200)","57193627916; 57192556588; 15520790700; 7006674404; 15022041200","Combining multiple algorithms in classifier ensembles using generalized mixture functions","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049534332&doi=10.1016%2fj.neucom.2018.06.021&partnerID=40&md5=3d4ee3ecb360d9cc47353fdc3d68bb0d","2-s2.0-85049534332"
"de Brito Guerra T.C.; Nóbrega T.; Morya E.; de M. Martins A.; de Sousa V.A., Jr.","de Brito Guerra, Tarciana C. (57205585610); Nóbrega, Taline (57212504844); Morya, Edgard (6506185708); de M. Martins, Allan (56337603400); de Sousa, Vicente A. (6603844872)","57205585610; 57212504844; 6506185708; 56337603400; 6603844872","Electroencephalography Signal Analysis for Human Activities Classification: A Solution Based on Machine Learning and Motor Imagery","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159258122&doi=10.3390%2fs23094277&partnerID=40&md5=b292349d4842ada79a487656ef6374f4","2-s2.0-85159258122"
"Paiva R.; Santiago R.; Bedregal B.; Rivieccio U.","Paiva, Rui (57203242664); Santiago, Regivan (7006674404); Bedregal, Benjamín (15520790700); Rivieccio, Umberto (26632629800)","57203242664; 7006674404; 15520790700; 26632629800","Inflationary BL-algebras obtained from 2-dimensional general overlap functions","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098884078&doi=10.1016%2fj.fss.2020.12.018&partnerID=40&md5=b943bacbad5cc9c6d543ee0cfc06ca33","2-s2.0-85098884078"
"Diógenes Do Rego I.; de Sousa V.A., Jr.","Diógenes Do Rego, Iago (57354214400); de Sousa, Vicente A. (6603844872)","57354214400; 6603844872","Solution for interference in hotspot scenarios applying Q-learning on FFR-based ICIC techniques","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119951950&doi=10.3390%2fs21237899&partnerID=40&md5=8f961d36283d155972e5759dd66e0c70","2-s2.0-85119951950"
"de Araújo R.P.; de Freitas V.C.G.; de Lima G.F.; Salazar A.O.; Neto A.D.D.; Maitelli A.L.","de Araújo, Renan Pires (57203942030); de Freitas, Victor Carvalho Galvão (57203942635); de Lima, Gustavo Fernandes (57203941246); Salazar, Andrés Ortiz (7102422753); Neto, Adrião Duarte Dória (7102618949); Maitelli, André Laurindo (6602549353)","57203942030; 57203942635; 57203941246; 7102422753; 7102618949; 6602549353","Pipeline inspection gauge’s velocity simulation based on pressure differential using artificial neural networks","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053682407&doi=10.3390%2fs18093072&partnerID=40&md5=93dce7c1ce171db7b6371b5ac805aac9","2-s2.0-85053682407"
"Furtunato A.F.A.; Georgiou K.; Eder K.; Xavier-De-Souza S.","Furtunato, Alex F. A. (57215310489); Georgiou, Kyriakos (57150810600); Eder, Kerstin (23391989300); Xavier-De-Souza, Samuel (59170006300)","57215310489; 57150810600; 23391989300; 59170006300","When parallel speedups hit the memory wall","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084797354&doi=10.1109%2fACCESS.2020.2990418&partnerID=40&md5=6090d0c53717b63d084d2f74856bf973","2-s2.0-85084797354"
"Santos R.D.V.D., Júnior; Coelho J.V.V.; Cacho N.A.A.; de Araújo D.S.A.","Santos, Ramiro de Vasconcelos dos (57314796300); Coelho, João Vitor Venceslau (57169721900); Cacho, Nelio Alessandro Azevedo (17433450200); de Araújo, Daniel Sabino Amorim (55103744400)","57314796300; 57169721900; 17433450200; 55103744400","A criminal macrocause classification model: An enhancement for violent crime analysis considering an unbalanced dataset","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173048339&doi=10.1016%2fj.eswa.2023.121702&partnerID=40&md5=b83d51febfb073692db90c1269fc6a18","2-s2.0-85173048339"
"Mendes W.R.; Araújo F.M.U.; Dutta R.; Heeren D.M.","Mendes, Willians Ribeiro (7003469946); Araújo, Fábio Meneghetti U. (35316777100); Dutta, Ritaban (7102252875); Heeren, Derek M. (35098602800)","7003469946; 35316777100; 7102252875; 35098602800","Fuzzy control system for variable rate irrigation using remote sensing","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060315089&doi=10.1016%2fj.eswa.2019.01.043&partnerID=40&md5=8e81131e08df66fd5617ca646f3f3afa","2-s2.0-85060315089"
"de Lima T.A.; Da-Costa Abreu M.C.","de Lima, Thales Aguiar (57314713500); Da-Costa Abreu, Márjory Cristiany (57575434900)","57314713500; 57575434900","Phoneme analysis for multiple languages with fuzzy-based speaker identification","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134650245&doi=10.1049%2fbme2.12078&partnerID=40&md5=09741b090ffa2f9101d172f0147a322d","2-s2.0-85134650245"
"Caleiro C.; Marcelino S.; Rivieccio U.","Caleiro, Carlos (6602228219); Marcelino, Sérgio (56584322100); Rivieccio, Umberto (26632629800)","6602228219; 56584322100; 26632629800","Characterizing finite-valuedness","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035063945&doi=10.1016%2fj.fss.2017.10.014&partnerID=40&md5=094b14710aee637e6a04d5ef37468fde","2-s2.0-85035063945"
"Lima Filho F.S.D.; Silveira F.A.F.; De Medeiros Brito Junior A.; Vargas-Solar G.; Silveira L.F.","Lima Filho, Francisco Sales De (57216152589); Silveira, Frederico A. F. (57216156011); De Medeiros Brito Junior, Agostinho (57198355339); Vargas-Solar, Genoveva (14632835700); Silveira, Luiz F. (56363591700)","57216152589; 57216156011; 57198355339; 14632835700; 56363591700","Smart Detection: An Online Approach for DoS/DDoS Attack Detection Using Machine Learning","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078853432&doi=10.1155%2f2019%2f1574749&partnerID=40&md5=f969d70abda8f65782bde153f31515b2","2-s2.0-85078853432"
"Medeiros P.A.D.L.; Silva G.V.S.D.; Fernandes F.R.D.S.; Sánchez-Gendriz I.; Lins H.W.C.; Barros D.M.D.S.; Nagem D.A.P.; Valentim R.A.D.M.","Medeiros, Paulo Augusto de Lima (57304175100); Silva, Gabriel Vinícius Souza da (57215429087); Fernandes, Felipe Ricardo dos Santos (57208327846); Sánchez-Gendriz, Ignacio (56495540200); Lins, Hertz Wilton Castro (57222580164); Barros, Daniele Montenegro da Silva (57216405721); Nagem, Danilo Alves Pinto (56966771800); Valentim, Ricardo Alexsandro de Medeiros (35606294400)","57304175100; 57215429087; 57208327846; 56495540200; 57222580164; 57216405721; 56966771800; 35606294400","Efficient machine learning approach for volunteer eye-blink detection in real-time using webcam","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117617175&doi=10.1016%2fj.eswa.2021.116073&partnerID=40&md5=1bbe0537b26640217620552244ee7e9d","2-s2.0-85117617175"
"Sigman M.; Slezak D.F.; Drucaroff L.; Ribeiro S.; Carrillo F.","Sigman, Mariano (8575769900); Slezak, Diego Fernandez (23049951900); Drucaroff, Lucas (36472968400); Ribeiro, Sidarta (7102629648); Carrillo, Facundo (56118056100)","8575769900; 23049951900; 36472968400; 7102629648; 56118056100","Artificial and Human Intelligence in Mental Health","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116283716&doi=10.1002%2fj.2371-9621.2021.tb00009.x&partnerID=40&md5=6836bb444be2340db4c9a74dff38e053","2-s2.0-85116283716"
"De Sousa T.F.B.; Fernandes M.A.C.","De Sousa, Tiago F. B. (56258397000); Fernandes, Marcelo A. C. (7202947679)","56258397000; 7202947679","Butterfly neural filter applied to beamforming","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070296822&doi=10.1109%2fACCESS.2019.2929590&partnerID=40&md5=408a2114c1cbf02cb90b3eb5f1c93615","2-s2.0-85070296822"
