"Authors","Author full names","Author(s) ID","Title","Year","Link","EID"
"Silva C.R.M.; Martins S.R.","Silva, Cláudio R. M. (55226055600); Martins, Sinara R. (55226285500)","55226055600; 55226285500","An adaptive evolutionary algorithm for UWB microstrip antennas optimization using a machine learning technique","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878266399&doi=10.1002%2fmop.27692&partnerID=40&md5=40ae16f0d7fdb61a50aea9d0d2520270","2-s2.0-84878266399"
"Bedregal B.; Bustince H.; Palmeira E.; Dimuro G.; Fernandez J.","Bedregal, Benjamin (15520790700); Bustince, Humberto (55034746100); Palmeira, Eduardo (37261839800); Dimuro, Graçaliz (6508226260); Fernandez, Javier (57198957963)","15520790700; 55034746100; 37261839800; 6508226260; 57198957963","Generalized interval-valued OWA operators with interval weights derived from interval-valued overlap functions","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85024496853&doi=10.1016%2fj.ijar.2017.07.001&partnerID=40&md5=c2ddf3a9e26fad34d176c371f62df48d","2-s2.0-85024496853"
"Déharbe D.; Imine A.; Ranise S.","Déharbe, David (6507909401); Imine, Abdessamad (8412487100); Ranise, Silvio (6603468509)","6507909401; 8412487100; 6603468509","Abstraction-Driven Verification of Array Programs","2004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048868007&doi=10.1007%2f978-3-540-30210-0_23&partnerID=40&md5=e3b3202938286ec6042ff51f5f12724e","2-s2.0-35048868007"
"De Almeida Rego J.B.; De Medeiros Martins A.; Costa E.D.B.","De Almeida Rego, Joilson Batista (56167782200); De Medeiros Martins, Allan (57985251100); Costa, Evandro De B. (35618052700)","56167782200; 57985251100; 35618052700","Deterministic system identification using RBF networks","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901020452&doi=10.1155%2f2014%2f432593&partnerID=40&md5=efb4c937c3f8761e53e80e05fa3145a7","2-s2.0-84901020452"
"Zapata H.; Bustince H.; Montes S.; Bedregal B.; Dimuro G.P.; Takáč Z.; Baczyński M.; Fernandez J.","Zapata, H. (56404501700); Bustince, H. (55034746100); Montes, S. (7003956114); Bedregal, B. (15520790700); Dimuro, G.P. (6508226260); Takáč, Z. (55546506200); Baczyński, M. (6507407234); Fernandez, J. (57198957963)","56404501700; 55034746100; 7003956114; 15520790700; 6508226260; 55546506200; 6507407234; 57198957963","Interval-valued implications and interval-valued strong equality index with admissible orders","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019991074&doi=10.1016%2fj.ijar.2017.05.009&partnerID=40&md5=08bcba8843688bee8ea3909c1a65e7a2","2-s2.0-85019991074"
"Guerreiro A.M.G.; Paz De Araujo C.A.","Guerreiro, Ana M. G. (15055841900); Paz De Araujo, Carlos A. (7003895144)","15055841900; 7003895144","An extended model for a spiking neuron class","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548324625&doi=10.1007%2fs00422-007-0169-x&partnerID=40&md5=a75041e3c0e16aab84ff5390333dc400","2-s2.0-34548324625"
"Bustince H.; Barrenechea E.; Pagola M.; Fernandez J.; Xu Z.; Bedregal B.; Montero J.; Hagras H.; Herrera F.; De Baets B.","Bustince, Humberto (55034746100); Barrenechea, Edurne (23090078700); Pagola, Miguel (6602952001); Fernandez, Javier (57198957963); Xu, Zeshui (55502698400); Bedregal, Benjamin (15520790700); Montero, Javier (7103015773); Hagras, Hani (6701586037); Herrera, Francisco (7102347190); De Baets, Bernard (55664779600)","55034746100; 23090078700; 6602952001; 57198957963; 55502698400; 15520790700; 7103015773; 6701586037; 7102347190; 55664779600","A historical account of types of fuzzy sets and their relationships","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962091537&doi=10.1109%2fTFUZZ.2015.2451692&partnerID=40&md5=9743b012d28532b63b6621869d3b514b","2-s2.0-84962091537"
"Tustison N.J.; Avants B.B.; Siqueira M.; Gee J.C.","Tustison, Nicholas J. (6505987446); Avants, Brian B. (6602804684); Siqueira, Marcelo (15019841600); Gee, James C. (57202708522)","6505987446; 6602804684; 15019841600; 57202708522","Topological well-composedness and glamorous glue: A digital gluing algorithm for topologically constrained front propagation","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957520431&doi=10.1109%2fTIP.2010.2095021&partnerID=40&md5=400a1d8555627ebb69a26c47b1695434","2-s2.0-79957520431"
"Da F. Silva P.H.; Cruz R.M.S.; D'Aassunção A.G.","Da F. Silva, Paulo Henrique (57218888588); Cruz, Rossana Moreno S. (15924851900); D'Aassunção, Adaildo Gomes (36182710300)","57218888588; 15924851900; 36182710300","Blending PSO and ANN for optimal design of FSS filters with koch Island patch elements","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954847960&doi=10.1109%2fTMAG.2010.2044147&partnerID=40&md5=2e0d6ca000db219afac557d02669dd63","2-s2.0-77954847960"
"Silva P.H.D.F.; Passos M.G.; D'Assunção A.G.","Silva, P.H.Da F. (55488895300); Passos, M.G. (22035875000); D'Assunção, A.G. (7004474343)","55488895300; 22035875000; 7004474343","Fast and accurate analysis for the directivity of circular-shape antennas using optimal neural networks","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34748927140&doi=10.1002%2fmop.22839&partnerID=40&md5=0fa31e3be409dfded57a9cc469ca1b8e","2-s2.0-34748927140"
"Bustince H.; Beliakov G.; Pereira Dimuro G.; Bedregal B.; Mesiar R.","Bustince, Humberto (55034746100); Beliakov, Gleb (7003644533); Pereira Dimuro, Graçaliz (6508226260); Bedregal, Benjamín (15520790700); Mesiar, Radko (7004621213)","55034746100; 7003644533; 6508226260; 15520790700; 7004621213","On the definition of penalty functions in data aggregation","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999791726&doi=10.1016%2fj.fss.2016.09.011&partnerID=40&md5=837f28b9d1c6eb07c9aa27739330afdb","2-s2.0-84999791726"
"de Medeiros Brito Jr. A.; Neto A.D.D.; de Melo J.D.; Marcos Garcia Gonçalves L.","de Medeiros Brito Jr., Agostinho (6506059176); Neto, Adrião Duarte Dória (7102618949); de Melo, Jorge Dantas (55664205300); Marcos Garcia Gonçalves, Luiz (58069927800)","6506059176; 7102618949; 55664205300; 58069927800","An adaptive learning approach for 3-D surface reconstruction from point clouds","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49149084589&doi=10.1109%2fTNN.2008.2000390&partnerID=40&md5=6e6bf682e69f10889e4bef6991a6c0a5","2-s2.0-49149084589"
"Costa J.A.F.; De Netto M.L.A.","Costa, José Alfredo Ferreira (7402460809); De Netto, Márcio Luiz Andrade (22333407700)","7402460809; 22333407700","Segmentation of self-organizing maps with 3-D output grids; [Segmentação de mapas auto-organizáveis com espaço de saída 3-D]","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048816963&doi=10.1590%2fs0103-17592007000200002&partnerID=40&md5=451f1b7b1b6e71859235fb8e657d0a42","2-s2.0-35048816963"
"Patiño-Escarcina R.E.; Callejas Bedregal B.R.; Lyra A.","Patiño-Escarcina, Raquel E. (22433371000); Callejas Bedregal, Benjamín R. (15520790700); Lyra, Aarão (22433272900)","22433371000; 15520790700; 22433272900","Interval computing in neural networks: One layer interval neural networks","2004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048886603&doi=10.1007%2f978-3-540-30561-3_8&partnerID=40&md5=4d9e7cd4c5eb55d3e68c36afe56b8f4e","2-s2.0-35048886603"
"Costa E.B.; Fonseca B.; Santana M.A.; de Araújo F.F.; Rego J.","Costa, Evandro B. (35618052700); Fonseca, Baldoino (36175426900); Santana, Marcelo Almeida (56903748100); de Araújo, Fabrísia Ferreira (57188562557); Rego, Joilson (56702327300)","35618052700; 36175426900; 56903748100; 57188562557; 56702327300","Evaluating the effectiveness of educational data mining techniques for early prediction of students’ academic failure in introductory programming courses","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016290685&doi=10.1016%2fj.chb.2017.01.047&partnerID=40&md5=92b8aeca82cc57f4403da7959a0ff96d","2-s2.0-85016290685"
"De Sena B.B.V.; Freire R.C.S.","De Sena, Bremmer Bernardo Vasconcelos (55502073300); Freire, Raimundo Carlos Silverio (36979704500)","55502073300; 36979704500","Criteria for the use of modular networks: Fatigue in composite materials","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870044570&doi=10.1177%2f0021998311434968&partnerID=40&md5=46bd6541441cd2ad47ccf61e926a7037","2-s2.0-84870044570"
"MacHado V.; Neto A.D.D.; De Melo J.D.","MacHado, Vinicius (25626729300); Neto, Adrião Duarte Dória (7102618949); De Melo, Jorge Dantas (55664205300)","25626729300; 7102618949; 55664205300","A neural network multiagent architecture applied to industrial networks for dynamic allocation of control strategies using standard function blocks","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951171783&doi=10.1109%2fTIE.2009.2031196&partnerID=40&md5=9dbf1ce90880bfc290b325d435755e16","2-s2.0-77951171783"
"De Araújo W.C.; Lins H.W.C.; Medeiros J.L.G.; D'Assunção A.G.","De Araújo, Wellington C. (55203798600); Lins, Hertz W. C. (57222580164); Medeiros, Joêmia L. G. (24734326100); D'Assunção, Adaildo G. (7004474343)","55203798600; 57222580164; 24734326100; 7004474343","A bioinspired hybrid optimization algorithm for designing broadband frequency selective surfaces","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891273721&doi=10.1002%2fmop.28043&partnerID=40&md5=3d3e241c6aa400a2027e08848060009a","2-s2.0-84891273721"
"Neto M.C.A.; Araújo J.P.L.; Barros F.J.B.; Silva A.N.; Cavalcante G.P.S.; D'Assunção A.G.","Neto, M. C. Alcantara (59158131000); Araújo, J.P.L. (23395734200); Barros, F.J.B. (56277647500); Silva, A.N. (12753658800); Cavalcante, G.P.S. (35564548700); D'Assunção, A.G. (7004474343)","59158131000; 23395734200; 56277647500; 12753658800; 35564548700; 7004474343","Bioinspired multiobjective synthesis of X-band FSS via general regression neural network and cuckoo search algorithm","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938118000&doi=10.1002%2fmop.29349&partnerID=40&md5=52a4508d2f60295526e60bf11e621d9b","2-s2.0-84938118000"
"Da Silva M.R.; Nõbrega C.D.L.; Silva P.H.D.F.; D'Assunção A.G.","Da Silva, Marcelo R. (24542742600); Nõbrega, Clarissa De L. (55491131300); Silva, Paulo H. Da F. (55488895300); D'Assunção, Adaildo G. (7004474343)","24542742600; 55491131300; 55488895300; 7004474343","Optimization of FSS with Sierpinski island fractal elements using population-based search algorithms and MLP neural network","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896863230&doi=10.1002%2fmop.28214&partnerID=40&md5=ffcea6795e40752d033b8416ed5474ab","2-s2.0-84896863230"
"Reiser R.H.S.; Bedregal B.","Reiser, Renata Hax Sander (8240172800); Bedregal, Benjamín (15520790700)","8240172800; 15520790700","K-operators: An approach to the generation of interval-valued fuzzy implications from fuzzy implications and vice versa","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888644022&doi=10.1016%2fj.ins.2012.12.047&partnerID=40&md5=9931e16ac366928966e8724494007d09","2-s2.0-84888644022"
"Ludermir T.B.; De Souto M.C.P.; De Oliveira W.R.","Ludermir, T.B. (6604058532); De Souto, M.C.P. (6603399100); De Oliveira, W.R. (7006789104)","6604058532; 6603399100; 7006789104","On a hybrid weightless neural system","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960371247&doi=10.1504%2fIJBIC.2009.022778&partnerID=40&md5=64e1d4ce39c8b9ccb8ec2034feb50b1e","2-s2.0-79960371247"
"Fernandes M.A.C.","Fernandes, Marcelo A. C. (7202947679)","7202947679","Problem-based learning applied to the artificial intelligence course","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975093899&doi=10.1002%2fcae.21717&partnerID=40&md5=e91e71e96fc80ade1604faac4fa2be50","2-s2.0-84975093899"
"De Sousa T.F.B.; Fernandesy M.A.C.","De Sousa, Tiago F.B. (56258397000); Fernandesy, Marcelo A.C. (57220883161)","56258397000; 57220883161","Multilayer perceptron equalizer for optical communication systems","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904857641&partnerID=40&md5=176450f2f5a3adf4e8a7260a10a7fa64","2-s2.0-84904857641"
"Júnior R.C.S.F.; Neto A.D.D.; Aquino E.M.F.D.","Júnior, Raimundo Carlos Silverio Freire (36979704500); Neto, Adrião Duarte Dória (7102618949); Aquino, Eve Maria Freire De (15769091400)","36979704500; 7102618949; 15769091400","Building of constant life diagrams of fatigue using artificialneural networks","2005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-16244373930&doi=10.1016%2fj.ijfatigue.2005.02.003&partnerID=40&md5=475b9cf4959e3ea527ec890f89883e07","2-s2.0-16244373930"
"Câmara E.C.B.; Freire Jr. R.C.S.","Câmara, Eduardo César Bezerra (54388084300); Freire Jr., Raimundo Carlos Silverio (36979704500)","54388084300; 36979704500","Using neural networks to modeling the transverse elasticity modulus of unidirectional composites","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80955180132&doi=10.1016%2fj.compositesb.2011.04.042&partnerID=40&md5=3a87faf65e72f62f605778ce077752d3","2-s2.0-80955180132"
"Bezerra L.C.T.; Goldbarg E.F.G.; Goldbarg M.C.; Buriol L.S.","Bezerra, Leonardo C.T. (37078903900); Goldbarg, Elizabeth F.G. (14033766000); Goldbarg, Marco C. (8873773400); Buriol, Luciana S. (8695687900)","37078903900; 14033766000; 8873773400; 8695687900","Analyzing the impact of MOACO components: An algorithmic study on the multi-objective shortest path problem","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866054240&doi=10.1016%2fj.eswa.2012.07.052&partnerID=40&md5=8c97dc24d910a18c4fb45283681abd60","2-s2.0-84866054240"
"Bedregal B.C.; Santiago R.H.N.","Bedregal, Benjamín Callejas (15520790700); Santiago, Regivan Hugo Nunes (7006674404)","15520790700; 7006674404","Interval representations, Łukasiewicz implicators and Smets-Magrez axioms","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884209908&doi=10.1016%2fj.ins.2012.09.022&partnerID=40&md5=de6b8997815c4744b22fa9ae693ab278","2-s2.0-84884209908"
"Cruz R.M.S.; Da F. Silva P.H.D.; Dassunção A.G.","Cruz, R.M.S. (15924851900); Da F. Silva, P.H.D. (57218888588); Dassunção, A.G. (7004474343)","15924851900; 57218888588; 7004474343","Neuromodeling stop band properties of Koch Island patch elements for FSS filter design","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349598753&doi=10.1002%2fmop.24795&partnerID=40&md5=43861da32adcf252d5eb85a0db75532a","2-s2.0-70349598753"
"Bedregal B.; Dimuro G.P.; Bustince H.; Barrenechea E.","Bedregal, Benjamín (15520790700); Dimuro, Graçaliz Pereira (6508226260); Bustince, Humberto (55034746100); Barrenechea, Edurne (23090078700)","15520790700; 6508226260; 55034746100; 23090078700","New results on overlap and grouping functions","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883178390&doi=10.1016%2fj.ins.2013.05.004&partnerID=40&md5=85022593b78357981d6d148af3cc60b9","2-s2.0-84883178390"
"De Albuquerque Silva C.A.; Doria Neto A.D.; Oliveira J.A.N.; Melo J.D.; Barbalho D.S.; Avelino A.M.","De Albuquerque Silva, Carlos Alberto (56349215000); Doria Neto, Adriao Duarte (7102618949); Oliveira, Jose Alberto Nicolau (24724037300); Melo, Jorge Dantas (55664205300); Barbalho, David Simonetti (6508332156); Avelino, Alvaro Medeiros (35955484400)","56349215000; 7102618949; 24724037300; 55664205300; 6508332156; 35955484400","Definition of an Architecture to Configure Artificial Neural Networks Topologies Using Partial Reconfiguraton in FPGA","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942741586&doi=10.1109%2fTLA.2015.7273763&partnerID=40&md5=a407427ad18d5bbfc5ee10bc95cf6b4d","2-s2.0-84942741586"
"De O. Guimarães A.; Da Silva J.P.; Dantas E.R.M.","De O. Guimarães, Ádller (56666811400); Da Silva, José P. (8776554000); Dantas, Emmanuel R.M. (55925915000)","56666811400; 8776554000; 55925915000","Genetic algorithm applied to control of DC motor with disturbance rejection by feedforward action","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930344722&doi=10.2316%2fJournal.201.2015.1.201-2599&partnerID=40&md5=6e2274f493fb7f9ddbd45dddb6c027a7","2-s2.0-84930344722"
"de Araújo Jr. J.M.; de Menezes Jr. J.M.P.; de Albuquerque A.A.M.; Almeida O.M.; de Araújo F.M.U.","de Araújo Jr., José Medeiros (55930623800); de Menezes Jr., José Maria Pires (22135449600); de Albuquerque, Alberto Alexandre Moura (55609223400); Almeida, Otacílio da Mota (59026411900); de Araújo, Fábio Meneghetti Ugulino (35316777100)","55930623800; 22135449600; 55609223400; 59026411900; 35316777100","Assessment and certification of neonatal incubator sensors through an inferential neural network","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887774181&doi=10.3390%2fs131115613&partnerID=40&md5=f6bc6398d2202b59baa0ad9a23314af4","2-s2.0-84887774181"
"Silverio Freire R.C.; Dória Neto A.D.; De Aquino E.M.F.","Silverio Freire, Raimundo Carlos (36979704500); Dória Neto, Adrião Duarte (7102618949); De Aquino, Eve Maria Freire (15769091400)","36979704500; 7102618949; 15769091400","Comparative study between ANN models and conventional equations in the analysis of fatigue failure of GFRP","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-59849112753&doi=10.1016%2fj.ijfatigue.2008.11.005&partnerID=40&md5=cb04b633f34f0d4c42503b977df57e91","2-s2.0-59849112753"
"Da Silva A.P.O.; Leite C.R.M.; Mcmillan L.; Paz De Araujo C.A.; Fernandes M.A.C.; Guerreiro A.M.G.","Da Silva, Alan P. O. (56692127200); Leite, Cicilia R. M. (35113320100); Mcmillan, Larry (7006461040); Paz De Araujo, Carlos A. (7003895144); Fernandes, Marcelo A. C. (7202947679); Guerreiro, A.M.G. (15055841900)","56692127200; 35113320100; 7006461040; 7003895144; 7202947679; 15055841900","Adaptive boolean logic using ferroelectrics capacitors as basic units of artificial neurons and its implementation in FPGA","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931830957&doi=10.1080%2f10584587.2015.1029408&partnerID=40&md5=71229d81e40772667576ac54d9c43858","2-s2.0-84931830957"
"Prado R.N.A.; Oliveira J.A.N.; Melo J.D.; Dória Neto A.D.","Prado, R.N.A. (57197399203); Oliveira, J.A.N. (24724037300); Melo, J.D. (55664205300); Dória Neto, A.D. (7102618949)","57197399203; 24724037300; 55664205300; 7102618949","Takagi hayashi fuzzy neural system in hardware: An application for embedding in industrial sensors, making them intelligent","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906687178&doi=10.1007%2fs40313-014-0131-9&partnerID=40&md5=c05156948cff3a5cb175df17fc1d1353","2-s2.0-84906687178"
"Sizilio G.R.M.A.; Leite C.R.M.; Guerreiro A.M.G.; Neto A.D.D.","Sizilio, Gláucia R.M.A. (36718046500); Leite, Cicília R.M. (35113320100); Guerreiro, Ana M.G. (15055841900); Neto, Adrião D Dória (7102618949)","36718046500; 35113320100; 15055841900; 7102618949","Fuzzy method for pre-diagnosis of breast cancer from the Fine Needle Aspirate analysis","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84868222539&doi=10.1186%2f1475-925X-11-83&partnerID=40&md5=9a517397c442e206ab20bba1a5103ce6","2-s2.0-84868222539"
"Santana F.; Santiago R.; Bedregal B.; Paternain D.; Bustince H.","Santana, Fagner (51061387700); Santiago, Regivan (7006674404); Bedregal, Benjamin (15520790700); Paternain, Daniel (35435798900); Bustince, Humberto (55034746100)","51061387700; 7006674404; 15520790700; 35435798900; 55034746100","Generalized quasi-metric on strings","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959352366&doi=10.1016%2fj.ins.2016.01.097&partnerID=40&md5=3fa45f3817242abfc7048fffa7db1f0d","2-s2.0-84959352366"
"de Souto M.C.P.; Ludermir T.B.; de Oliveira W.R.","de Souto, Marcilio C.P. (6603399100); Ludermir, Teresa B. (6604058532); de Oliveira, Wilson R. (7006789104)","6603399100; 6604058532; 7006789104","Equivalence between RAM-based neural networks and probabilistic automata","2005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-23044501856&doi=10.1109%2fTNN.2005.849838&partnerID=40&md5=b542bc848f1ca9ab9865aa460a7bf9a7","2-s2.0-23044501856"
"Gentil De Araujo Filho F.; Laurindo Maitelli A.","Gentil De Araujo Filho, Flavio (57196320676); Laurindo Maitelli, Andre (6602549353)","57196320676; 6602549353","A Neuro-Fuzzy Control Scheme for the Electrical Submersible Pumping in Oilfield Systems","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032639930&doi=10.1109%2fTLA.2017.8070411&partnerID=40&md5=84855192e2ba3be2833e3b0bdc589a63","2-s2.0-85032639930"
"Ferreira L.; Borenstein D.","Ferreira, Luciano (37006409400); Borenstein, Denis (7005024634)","37006409400; 7005024634","A fuzzy-Bayesian model for supplier selection","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858342275&doi=10.1016%2fj.eswa.2012.01.068&partnerID=40&md5=e2048959edc8115f84039df282ee832d","2-s2.0-84858342275"
"Cavalcanti B.J.; Cavalcante G.A.; De Mendonça L.M.; Cantanhede G.M.; De Oliveira M.M.M.; D'Assunção A.G.","Cavalcanti, Bruno J. (57196081200); Cavalcante, Gustavo A. (57213490184); De Mendonça, Laércio M. (6701515542); Cantanhede, Gabriel M. (57196076689); De Oliveira, Marcelo M.M. (57196083051); D'Assunção, Adaildo G. (7004474343)","57196081200; 57213490184; 6701515542; 57196076689; 57196083051; 7004474343","A hybrid path loss prediction model based on artificial neural networks using empirical models for LTE and LTE-A at 800 MHz and 2600 MHz","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031763084&doi=10.1590%2f2179-10742017v16i3925&partnerID=40&md5=2d64069434073898413eda6401309b23","2-s2.0-85031763084"
"Nascimento D.S.C.; Coelho A.L.V.; Canuto A.M.P.","Nascimento, Diego S.C. (35485044800); Coelho, André L.V. (56213678200); Canuto, Anne M.P. (15022041200)","35485044800; 56213678200; 15022041200","Integrating complementary techniques for promoting diversity in classifier ensembles: A systematic study","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899957756&doi=10.1016%2fj.neucom.2014.01.027&partnerID=40&md5=29580dcc9ab76d28e78b601761ac8d73","2-s2.0-84899957756"
"Dimuro G.P.; Bedregal B.","Dimuro, Graçaliz Pereira (6508226260); Bedregal, Benjamín (15520790700)","6508226260; 15520790700","Archimedean overlap functions: The ordinal sum and the cancellation, idempotency and limiting properties","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905384232&doi=10.1016%2fj.fss.2014.04.008&partnerID=40&md5=2400d1cf1d4b251a658e3d222a663784","2-s2.0-84905384232"
"de Oliveira O.C.; de Medeiros Martins A.; de Araujo A.D.","de Oliveira, Odailson Cavalcante (55367691500); de Medeiros Martins, Allan (57985251100); de Araujo, Aldayr Dantas (14015206500)","55367691500; 57985251100; 14015206500","A Dual-Mode Control with a RBF Network","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014926201&doi=10.1007%2fs40313-017-0300-8&partnerID=40&md5=8b430420d088ae1d7282c4df73b19c14","2-s2.0-85014926201"
